bin,low,high,numu_flux,numubar_flux,nue_flux,nuebar_flux
0,0.0,0.05,6378364.024503231,8442571.13397611,86627.74667160434,17824.92208155684
1,0.05,0.1,27200721.5069831,25933620.324822217,511344.06135797314,60161.434099879116
2,0.1,0.15000000000000002,53724022.40297377,18908714.372553825,1080180.6686473712,112020.39741355926
3,0.15000000000000002,0.2,83498968.27029419,14901295.925061464,1576031.0529698431,145618.65847094357
4,0.2,0.25,123271203.55471826,13614844.800789833,1911562.1659505963,183892.1755785942
5,0.25,0.30000000000000004,170534116.38456345,13449050.535755873,2373018.9000894725,195642.52240237594
6,0.30000000000000004,0.35000000000000003,222715484.30177355,13389727.403158665,2520905.2562653422,228991.27401036024
7,0.35000000000000003,0.4,274576588.2404609,13465371.62667656,2649232.0818415284,291355.3695824146
8,0.4,0.45,332787013.4111843,13767596.952280998,2732051.9259162545,253488.806961596
9,0.45,0.5,407180017.21176434,13948341.918376923,2566936.933930695,242890.39125424623
10,0.5,0.55,505154549.2294531,14016532.191310883,2670710.082537055,256740.06117248535
11,0.55,0.6000000000000001,561554710.8563066,13335114.28797245,2588188.478882849,262491.8922332525
12,0.6000000000000001,0.65,556157566.4390445,13848201.413311958,2449295.45801425,268571.3984282017
13,0.65,0.7000000000000001,519512191.5317278,12707975.368020058,2349917.7410205603,281349.517064929
14,0.7000000000000001,0.75,406649044.5353961,11815275.706471443,2223556.3393599987,239818.9415280819
15,0.75,0.8,288804098.61116934,11234453.648285389,2225932.423892021,235058.6264103651
16,0.8,0.8500000000000001,190462291.3527093,10162640.262712479,2002929.034020543,236253.5272809267
17,0.8500000000000001,0.9,121459759.60212898,8990632.776686192,1742971.0526959896,233801.94217157364
18,0.9,0.9500000000000001,84036482.46430588,8338830.3026742935,1544066.8084647655,227954.0070258379
19,0.9500000000000001,1.0,63290401.762898445,7995649.305726051,1572190.2775921822,224953.88573098183
20,1.0,1.05,50385650.0005188,7736762.108473778,1453069.7569862604,200202.07177340984
21,1.05,1.1,41661445.70780182,6843358.265202522,1173515.03784585,189072.88174676895
22,1.1,1.1500000000000001,36056984.481728554,6288732.245064735,1050712.111636281,198443.9730937481
23,1.1500000000000001,1.2000000000000002,30720128.58303547,5620230.040060997,1036954.5008673668,205131.94793367386
24,1.2000000000000002,1.25,27703365.129730225,5280181.1149663925,953399.4608469009,185633.8691754341
25,1.25,1.3,23549012.8179121,4866299.025716782,845020.0834574699,178254.38748395443
26,1.3,1.35,21587680.529895782,4586858.9117946625,833193.7206652164,177302.5847121477
27,1.35,1.4000000000000001,18893251.189883232,4347827.752791405,722214.751057148,186193.61789560318
28,1.4000000000000001,1.4500000000000002,16922398.350699425,3941961.711572647,686363.3880820274,162370.29030942917
29,1.4500000000000002,1.5,15524732.219670296,3911337.332637787,647673.1590101719,161228.60351347923
30,1.5,1.55,14777564.17996025,3070935.8755464554,602099.6811289787,160843.0354566574
31,1.55,1.6,13417616.449791908,2981331.40914917,623015.620901823,150222.94141674042
32,1.6,1.6500000000000001,12665113.963724136,2875025.0031528473,592316.6667881012,152708.71279907227
33,1.6500000000000001,1.7000000000000002,11553584.75473404,2776868.2272319794,533018.1193418503,145537.9601225853
34,1.7000000000000002,1.75,10585138.960391045,2325710.347964287,539931.1091184616,162337.19036722183
35,1.75,1.8,10009864.94965458,2352652.372284889,548293.3192532063,142820.67514896393
36,1.8,1.85,8973514.117526054,2356139.29299736,504977.52143120766,139928.8040547371
37,1.85,1.9000000000000001,8851748.427149773,2345856.5634584427,537526.4472939968,131902.06832122803
38,1.9000000000000001,1.9500000000000002,8096449.810383797,2229260.0085725784,484572.9978504181,137232.86562728882
39,1.9500000000000002,2.0,8212824.401273727,1958589.827498436,478803.7959110737,120459.82448410988
40,2.0,2.0500000000000003,7771279.25369072,1819606.5200796127,445779.3262667656,120330.41556215286
41,2.0500000000000003,2.1,7289705.46583271,1554256.1068553925,439536.8858678341,121969.21506428719
42,2.1,2.15,7107872.6948452,1665622.4198207855,421691.69706368446,115448.01222157478
43,2.15,2.2,6728160.619949341,1594917.3712511063,424435.2371582985,113577.51009273529
44,2.2,2.25,6483336.15907383,1366483.5366668701,414279.64267754555,106872.06071329117
45,2.25,2.3000000000000003,6305333.490740776,1364538.4000854492,399209.60920906067,99314.70352768898
46,2.3000000000000003,2.35,5825139.111996651,1405989.2110347748,389972.8505587578,102859.26990032196
47,2.35,2.4000000000000004,5868331.010724068,1334956.7120437622,369590.8790593147,92206.9092361927
48,2.4000000000000004,2.45,5978485.474776268,1044141.9143505096,371780.5998249054,94545.66528773308
49,2.45,2.5,5701247.952454567,1237243.9684171677,349484.0179145336,93872.5018529892
50,2.5,2.5500000000000003,5197070.6700258255,1150483.6987276077,333279.6409332752,101914.04601764679
51,2.5500000000000003,2.6,5072270.53387928,1062843.8921804428,338046.2407608032,83988.21230387688
52,2.6,2.6500000000000004,5033361.1375494,1042433.8628406525,334719.34796595573,84464.84691953659
53,2.6500000000000004,2.7,4873244.9535923,913670.9825057983,327046.5595321655,81372.14376831055
54,2.7,2.75,4997832.418638229,994507.0215482712,301842.4950942993,82558.42638278008
55,2.75,2.8000000000000003,4749931.808016777,1099192.3382797241,314355.36106204987,78212.5390985012
56,2.8000000000000003,2.85,4815789.073530197,888273.3568716049,288427.29412555695,71212.80099201202
57,2.85,2.9000000000000004,4436389.841091156,649845.0348768234,281168.30441999435,70919.83345723152
58,2.9000000000000004,2.95,4350669.398103714,718484.9143447876,257703.99343061447,74015.87671494484
59,2.95,3.0,4616841.7584581375,738237.7193164825,252124.82144618034,65731.03872132301
60,3.0,3.0500000000000003,4408507.472056389,665319.7726898193,252549.91690516472,66216.33428311348
61,3.0500000000000003,3.1,4209257.043384552,643900.4937200546,234575.93404889107,68534.94712293148
62,3.1,3.1500000000000004,4292579.659467697,738260.8796834946,232941.29453873634,64082.74544095993
63,3.1500000000000004,3.2,4128526.570622444,621623.2041740417,223202.38807868958,58935.83186733723
64,3.2,3.25,4056019.604406357,619874.1692008972,220146.36141109467,58656.70394825935
65,3.25,3.3000000000000003,3911381.283402443,614744.2436408997,205550.15935266018,54804.25800323486
66,3.3000000000000003,3.35,3984176.1220970154,686310.9735240936,203064.57624053955,54887.6255453825
67,3.35,3.4000000000000004,3975293.9079885483,635264.1963701248,191905.87761199474,52296.32415962219
68,3.4000000000000004,3.45,3861471.5599832535,440541.6103954315,187649.5060750246,54480.894481897354
69,3.45,3.5,3974412.106924057,511437.5546951294,182986.89323425293,51330.83553612232
70,3.5,3.5500000000000003,3888280.9627542496,452862.7746486664,175626.79938709736,47973.249572873116
71,3.5500000000000003,3.6,3749591.9545021057,479542.0850830078,158751.84271609783,46047.17423963547
72,3.6,3.6500000000000004,3715992.037168503,411892.1219482422,156250.69338595867,46092.55859041214
73,3.6500000000000004,3.7,3721577.554362297,365605.88066482544,147992.4858788252,43728.04443728924
74,3.7,3.75,3622517.4624614716,465499.28914260864,146458.86571073532,42477.445565104485
75,3.75,3.8000000000000003,3628821.764526367,432565.533993721,139950.8370039463,40459.0198700428
76,3.8000000000000003,3.85,3742506.2500572205,390901.90270900726,133524.96269738674,38255.94301736355
77,3.85,3.9000000000000004,3464957.9035692215,352573.987493515,132786.42811393738,40259.74105644226
78,3.9000000000000004,3.95,3425637.769710541,262758.7004480362,118817.57594561577,34982.4390283823
79,3.95,4.0,3527146.8381996155,371065.431139946,113535.09759831429,34025.376500964165
80,4.0,4.05,3369241.413836479,385945.4472169876,114535.57641816139,36786.28318607807
81,4.05,4.1000000000000005,3392319.455749035,319272.70435523987,108542.08517193794,33162.42432141304
82,4.1000000000000005,4.15,3235454.180879593,359306.76861763,106036.75253415108,33190.27889096737
83,4.15,4.2,3297425.7176504135,301360.20386600494,102003.52691042423,32994.3815407753
84,4.2,4.25,3077525.4283685684,326024.0518255234,98216.8157582283,30919.791305303574
85,4.25,4.3,3082640.7741146088,313095.17627716064,101207.30386734009,32020.909476995468
86,4.3,4.3500000000000005,2995366.1828250885,253170.45658683777,93618.81419205666,36576.74055933952
87,4.3500000000000005,4.4,2966742.8974866867,305854.57653331757,80719.8286743164,25501.46808719635
88,4.4,4.45,2862046.5232105255,342386.7515230179,80864.70550942421,25738.074039697647
89,4.45,4.5,2822602.5946598053,237836.27015399933,75194.20583081245,24332.066618442535
90,4.5,4.55,2750670.3648576736,239007.07264232635,79085.08163547516,26875.618234872818
91,4.55,4.6000000000000005,2621830.9144439697,211346.22916030884,70986.66137051582,23434.391094207764
92,4.6000000000000005,4.65,2639820.873292923,243020.1834383011,68580.22710967064,23773.187500715256
93,4.65,4.7,2545893.767903328,167910.0466451645,68844.80379605293,22409.871571540833
94,4.7,4.75,2420182.0525951385,191201.5385427475,65601.62011265755,22826.657680273056
95,4.75,4.800000000000001,2281076.193561554,201125.92565441132,61758.05955982208,20584.52748441696
96,4.800000000000001,4.8500000000000005,2247429.8159656525,204328.83050060272,58972.9974963665,21064.271455287933
97,4.8500000000000005,4.9,2248527.578737259,195055.58914661407,62849.962119817734,22863.726618528366
98,4.9,4.95,2057340.21454525,157349.59350585938,53519.549050569534,19083.263816595078
99,4.95,5.0,1970899.3626642227,178010.35239124298,54809.01874804497,19571.27131175995
100,5.0,5.050000000000001,1920613.466375351,191217.01502418518,52109.97279596329,18021.068650484085
101,5.050000000000001,5.1000000000000005,1737060.3044099808,110013.58962059021,51236.13823533058,17905.33007454872
102,5.1000000000000005,5.15,1782896.6187429428,170986.1394443512,48444.2609975338,17593.039787769318
103,5.15,5.2,1677782.6113996506,148148.26327705383,48483.693393707275,17652.825242996216
104,5.2,5.25,1646490.8489294052,210074.4454021454,44537.02857089043,15901.18028473854
105,5.25,5.300000000000001,1569074.7388038635,114401.69036483765,43254.60716843605,17752.73693752289
106,5.300000000000001,5.3500000000000005,1545191.7452487946,98116.00220108032,41598.86477184296,16331.503935098648
107,5.3500000000000005,5.4,1457815.80610466,138415.7777557373,38973.31135439873,12912.842565059662
108,5.4,5.45,1452327.465789795,155776.46264076233,38850.64536857605,14252.869492053986
109,5.45,5.5,1319320.0365028381,111957.67993736267,32119.509957790375,10840.34664773941
110,5.5,5.550000000000001,1333984.3083324432,112647.04008102417,34202.70803642273,12532.637265920639
111,5.550000000000001,5.6000000000000005,1323002.5449295044,123797.06009674072,32297.683017253876,11985.363154411316
112,5.6000000000000005,5.65,1251350.574163437,141948.2177066803,33235.662847042084,12651.110906124115
113,5.65,5.7,1179323.3524417877,167030.56937408447,31077.64458632469,12392.15510225296
114,5.7,5.75,1193256.3896121979,113822.97915649414,28805.760138988495,11369.63825249672
115,5.75,5.800000000000001,1126616.4373455048,101573.1625213623,29719.40512228012,11220.286335468292
116,5.800000000000001,5.8500000000000005,1123492.488494873,174447.52387809753,25469.690737485886,9501.645921468735
117,5.8500000000000005,5.9,1016268.953464508,106996.53312683105,27645.446892261505,10109.888643026352
118,5.9,5.95,1023828.2992744446,121562.49373245239,27359.086925029755,11074.623938083649
119,5.95,6.0,1002777.8869132996,119461.9279384613,25129.538917541504,9035.457992076874
120,6.0,6.050000000000001,980030.4301013947,84357.7612915039,25526.031761169434,10097.934069633484
121,6.050000000000001,6.1000000000000005,921792.7000865936,57123.662311553955,22855.315989494324,8410.023444652557
122,6.1000000000000005,6.15,911289.0217285156,111321.8056678772,25309.112952709198,10144.380232334137
123,6.15,6.2,917863.6694850922,51589.966636657715,23248.28184890747,9351.031606197357
124,6.2,6.25,849739.2882118225,116047.59422111511,20707.308405399323,6816.73680973053
125,6.25,6.300000000000001,825338.5377902985,75637.67873382568,19372.53346014023,7011.564091205597
126,6.300000000000001,6.3500000000000005,827198.9802837372,59395.863189697266,20592.336505413055,7695.376750469208
127,6.3500000000000005,6.4,789971.2334346771,46411.687744140625,19607.655143260956,8548.203547477722
128,6.4,6.45,788656.30626297,74977.1538066864,18143.29902458191,7147.513741016388
129,6.45,6.5,762613.4070415497,45438.20610809326,18106.012712478638,7175.778681278229
130,6.5,6.550000000000001,733698.4855957031,46694.35356903076,15865.999036312103,6002.639492034912
131,6.550000000000001,6.6000000000000005,657380.1822662354,48995.764430999756,16482.498299598694,6571.0774269104
132,6.6000000000000005,6.65,671543.0055561066,95882.08341407776,17470.74663591385,7021.495151519775
133,6.65,6.7,728227.6015663147,90514.87745285034,15047.296238422394,6269.009546756744
134,6.7,6.75,638963.4749794006,38969.00415992737,14938.212371349335,5014.5613741874695
135,6.75,6.800000000000001,592306.6251029968,51163.04639625549,16289.25028181076,8070.836889743805
136,6.800000000000001,6.8500000000000005,593502.3171234131,38645.182846069336,13344.728403568268,5323.8837513923645
137,6.8500000000000005,6.9,570272.1321659088,37744.48245048523,18191.832545757294,8383.235618114471
138,6.9,6.95,651315.2988529205,46242.9985332489,12264.099900722504,5102.236916065216
139,6.95,7.0,553175.0388183594,48575.323612213135,14839.190004348755,7932.462673187256
140,7.0,7.050000000000001,557393.9617576599,67360.91704940796,11040.297719955444,4480.788920879364
141,7.050000000000001,7.1000000000000005,520595.13168525696,40123.132148742676,10152.350179195404,3962.3642320632935
142,7.1000000000000005,7.15,523371.1109237671,62338.34917449951,12072.537700653076,4894.274889945984
143,7.15,7.2,471250.59421920776,37129.04331970215,10705.385348320007,4517.399147033691
144,7.2,7.25,479344.6729888916,32580.775661468506,10559.909850120544,4543.1066818237305
145,7.25,7.300000000000001,438875.74343299866,31804.92879486084,10801.689974784851,5127.924382209778
146,7.300000000000001,7.3500000000000005,491316.6094970703,62037.11587905884,9993.005704402924,4603.300004005432
147,7.3500000000000005,7.4,470782.6839828491,35603.25180053711,9861.522890090942,4290.5785365104675
148,7.4,7.45,437305.2146549225,30878.85627746582,9177.131624221802,3752.1464500427246
149,7.45,7.5,431808.55765914917,32128.58443069458,10105.001765727997,4731.870773792267
150,7.5,7.550000000000001,419028.6478424072,27921.29887008667,8764.771897792816,3439.9010314941406
151,7.550000000000001,7.6000000000000005,396470.54302215576,30182.606826782227,7652.564683437347,2419.5474305152893
152,7.6000000000000005,7.65,408644.8396720886,26926.28515625,7699.725903511047,3810.0794472694397
153,7.65,7.7,401232.41273880005,27468.57841873169,8431.86538887024,3890.503523349762
154,7.7,7.75,383558.7583389282,27723.053630828857,8661.546915531158,3838.2801370620728
155,7.75,7.800000000000001,371189.7494812012,24988.26544189453,8846.811451911926,4299.627786159515
156,7.800000000000001,7.8500000000000005,346803.11973953247,27157.1512260437,7201.8708572387695,3354.336696624756
157,7.8500000000000005,7.9,339818.3704986572,29044.91665649414,6620.37540769577,3518.7155470848083
158,7.9,7.95,350130.3293457031,29647.158447265625,5001.534309387207,2095.838809967041
159,7.95,8.0,311919.8914718628,30591.62244796753,6668.895472049713,2833.7542037963867
160,8.0,8.05,288435.78089523315,21274.46702194214,6904.435636043549,2592.100576877594
161,8.05,8.1,308833.4452133179,22050.088901519775,4222.329485416412,1928.4165840148926
162,8.1,8.15,312222.8372192383,21021.696685791016,5952.260259628296,2969.092568874359
163,8.15,8.200000000000001,282953.9087715149,22138.376529693604,5656.280025959015,2293.8998017311096
164,8.200000000000001,8.25,279337.325088501,22630.163635253906,6180.150642871857,3161.8474946022034
165,8.25,8.3,267143.22986221313,52441.80107116699,4386.357862949371,2577.436502456665
166,8.3,8.35,262989.3283729553,53219.7057762146,4205.902963638306,616.485357761383
167,8.35,8.4,284569.9928665161,22224.059455871582,5634.315048217773,3119.8924646377563
168,8.4,8.450000000000001,261027.90454101562,20776.35319519043,3892.9131813049316,1068.352063179016
169,8.450000000000001,8.5,279983.0732803345,14733.672382354736,4840.036252975464,1734.0071601867676
170,8.5,8.55,223695.35976409912,15197.787979125977,3814.3359899520874,1829.4259700775146
171,8.55,8.6,231358.96808242798,17015.964233398438,3286.3074836730957,613.9575300216675
172,8.6,8.65,241672.14612197876,24009.788078308105,3857.9537992477417,2567.5169973373413
173,8.65,8.700000000000001,247212.46256637573,21952.445377349854,3280.54092502594,1510.3894958496094
174,8.700000000000001,8.75,226474.0909767151,18447.84814453125,3923.519419670105,1939.411521911621
175,8.75,8.8,195609.62399673462,19736.677444458008,4545.448115348816,1954.8309783935547
176,8.8,8.85,203133.5104522705,13878.482849121094,3988.6779956817627,1854.6856813430786
177,8.85,8.9,195557.03007507324,18385.756267547607,4311.155571937561,2233.2600355148315
178,8.9,8.950000000000001,188571.1841621399,17849.459838867188,2614.6725692749023,1121.518232345581
179,8.950000000000001,9.0,190673.10287094116,20216.48699951172,2150.446032524109,361.69544887542725
180,9.0,9.05,181745.8051071167,17478.76662826538,3456.5286922454834,1395.4188022613525
181,9.05,9.1,163945.18392562866,16680.91943359375,3871.506296157837,1739.7460279464722
182,9.1,9.15,179016.44640731812,17152.221649169922,1993.3999185562134,252.59144592285156
183,9.15,9.200000000000001,187637.16562271118,9795.67259979248,2991.0978355407715,1176.7129535675049
184,9.200000000000001,9.25,153219.32376480103,11569.171478271484,2196.7582845687866,383.9748363494873
185,9.25,9.3,147778.99032592773,55424.21025085449,2597.0233221054077,805.407205581665
186,9.3,9.35,145966.79796600342,11947.47900390625,2575.938982963562,1201.4891204833984
187,9.35,9.4,152568.0134048462,12467.37395477295,2345.3035621643066,1245.289288520813
188,9.4,9.450000000000001,155036.58310699463,9054.928657531738,2396.5689010620117,1090.2276334762573
189,9.450000000000001,9.5,144489.18913650513,13714.200134277344,2080.974573135376,1378.1321563720703
190,9.5,9.55,138200.23946380615,9312.114456176758,1791.5190725326538,1209.177809715271
191,9.55,9.600000000000001,136391.8519630432,8231.357391357422,2267.6982526779175,1524.0416259765625
192,9.600000000000001,9.65,139589.55741882324,10111.974784851074,2036.9287567138672,1356.6267948150635
193,9.65,9.700000000000001,128768.62938308716,14393.478889465332,2302.188217163086,907.6849327087402
194,9.700000000000001,9.75,138118.49057006836,11970.076278686523,2329.835645675659,1287.6403198242188
195,9.75,9.8,136072.6870803833,9250.59521484375,1985.4420490264893,1093.1519012451172
196,9.8,9.850000000000001,114996.84758758545,6285.4189453125,1600.9202194213867,1210.7074909210205
197,9.850000000000001,9.9,113131.163646698,10590.242614746094,2423.7936601638794,806.8732013702393
198,9.9,9.950000000000001,113341.12813568115,10634.466003417969,1933.8178262710571,1005.9910573959351
199,9.950000000000001,10.0,108123.05535888672,10137.869983673096,1768.9454326629639,743.4414138793945
200,10.0,10.05,124686.27628326416,10892.540832519531,916.8920612335205,249.03385734558105
201,10.05,10.100000000000001,106901.71361541748,8801.237426757812,1254.710680961609,92.65031433105469
202,10.100000000000001,10.15,95689.96315002441,8237.55574798584,1659.9892654418945,782.9209289550781
203,10.15,10.200000000000001,93798.12361526489,5993.843322753906,2414.223217010498,1293.5868911743164
204,10.200000000000001,10.25,94682.93671417236,6884.698989868164,551.7770318984985,122.47794246673584
205,10.25,10.3,89463.35038375854,6096.517639160156,1113.704493522644,555.4361114501953
206,10.3,10.350000000000001,88753.47401428223,8819.811340332031,1819.478991508484,727.6438655853271
207,10.350000000000001,10.4,86050.56371307373,3891.6011962890625,1249.6434173583984,675.4581298828125
208,10.4,10.450000000000001,74969.02024841309,7866.620666503906,1624.3585147857666,947.8727025985718
209,10.450000000000001,10.5,77344.80902862549,6344.685607910156,417.08481311798096,0.0
210,10.5,10.55,84932.33093261719,4876.226219177246,923.6513423919678,222.04830169677734
211,10.55,10.600000000000001,86088.75372314453,5202.9747314453125,485.6279830932617,0.0
