bin,low,high,numu_flux,numubar_flux,nue_flux,nuebar_flux
212,10.600000000000001,10.65,77627.3143157959,4904.466979980469,978.5156621932983,621.3673706054688
213,10.65,10.700000000000001,64418.09868621826,3296.9039306640625,732.1338577270508,564.3077602386475
214,10.700000000000001,10.75,83166.21719360352,4091.8496704101562,1136.084439277649,448.84596157073975
215,10.75,10.8,67171.80767822266,5039.690856933594,1146.9002828598022,436.879150390625
216,10.8,10.850000000000001,93257.16366577148,6773.89306640625,727.8040943145752,0.0
217,10.850000000000001,10.9,61826.11033630371,2569.14697265625,1331.7632656097412,557.8509521484375
218,10.9,10.950000000000001,66532.41179656982,4320.989929199219,541.8829898834229,13.700478553771973
219,10.950000000000001,11.0,75352.82722473145,7329.797332763672,985.5203170776367,97.00749206542969
220,11.0,11.05,49309.35159301758,5272.141418457031,567.8723106384277,101.5857162475586
221,11.05,11.100000000000001,66892.72898101807,5323.5181884765625,517.4705066680908,209.21897315979004
222,11.100000000000001,11.15,58431.27503967285,3580.8203735351562,714.1771850585938,548.3068380355835
223,11.15,11.200000000000001,48763.929931640625,1809.8980712890625,311.04119873046875,0.0
224,11.200000000000001,11.25,60650.94837188721,4998.248687744141,492.4180603027344,100.71556854248047
225,11.25,11.3,59974.10966491699,923.0107421875,768.4428939819336,406.9649314880371
226,11.3,11.350000000000001,54833.562103271484,1854.4068603515625,364.6440258026123,126.053635597229
227,11.350000000000001,11.4,48666.833557128906,2799.680908203125,755.073489189148,509.29156494140625
228,11.4,11.450000000000001,44345.80108642578,3772.843017578125,1455.2790870666504,864.3812665939331
229,11.450000000000001,11.5,44746.09729003906,4763.894592285156,112.57582092285156,229.92346096038818
230,11.5,11.55,37559.5209274292,6724.670227050781,686.5130615234375,577.2048950195312
231,11.55,11.600000000000001,51342.99658203125,969.736083984375,428.10023498535156,0.0
232,11.600000000000001,11.65,43006.098083496094,8803.371887207031,498.81671142578125,139.57510375976562
233,11.65,11.700000000000001,41409.92987060547,1966.509765625,1116.933494567871,955.9336166381836
234,11.700000000000001,11.75,38854.81930541992,998.3435668945312,1007.5581893920898,478.32269287109375
235,11.75,11.8,41097.259033203125,1003.4763793945312,669.693941116333,439.6857671737671
236,11.8,11.850000000000001,35393.63562011719,3035.8673706054688,235.3888702392578,0.0
237,11.850000000000001,11.9,41807.515869140625,4080.633056640625,462.7805938720703,0.0
238,11.9,11.950000000000001,43214.693359375,7199.888916015625,361.7743225097656,104.83096313476562
239,11.950000000000001,12.0,53013.429443359375,4151.7374267578125,336.35037994384766,32.710458755493164
240,12.0,12.05,39848.35983276367,2092.43896484375,0.0,0.0
241,12.05,12.100000000000001,37954.75830078125,0.0,790.7143325805664,469.37091064453125
242,12.100000000000001,12.15,28677.336791992188,2121.0015869140625,123.62456512451172,0.0
243,12.15,12.200000000000001,28955.687255859375,6434.3824462890625,0.0,33.89350700378418
244,12.200000000000001,12.25,35665.810791015625,2165.222412109375,164.2937469482422,17.175334930419922
245,12.25,12.3,39234.09228515625,3270.348876953125,279.5472106933594,0.0
246,12.3,12.350000000000001,34053.219970703125,2197.2650146484375,356.2224349975586,0.0
247,12.350000000000001,12.4,27690.24658203125,5533.9425048828125,120.51668548583984,0.0
248,12.4,12.450000000000001,18963.729858398438,1119.07763671875,159.1421298980713,0.0
249,12.450000000000001,12.5,20250.261840820312,3374.89990234375,200.8401107788086,0.0
250,12.5,12.55,32923.700927734375,2269.0450439453125,190.25418090820312,239.8234806060791
251,12.55,12.600000000000001,28597.854614257812,1146.503173828125,245.47399139404297,0.0
252,12.600000000000001,12.65,26632.757026672363,2305.1883544921875,106.39727020263672,0.0
253,12.65,12.700000000000001,30224.522705078125,2327.0706787109375,18.464073181152344,0.0
254,12.700000000000001,12.75,21064.962890625,4686.3297119140625,750.6090393066406,524.3727416992188
255,12.75,12.8,23708.052337646484,2361.3619384765625,186.70879554748535,153.8849639892578
256,12.8,12.850000000000001,27493.787719726562,2374.3563232421875,313.55944061279297,0.0
257,12.850000000000001,12.9,28778.81298828125,1200.0213623046875,0.0,19.02798080444336
258,12.9,12.950000000000001,22951.9248046875,1209.6373291015625,0.0,0.0
259,12.950000000000001,13.0,15827.793701171875,2432.3934326171875,341.20984840393066,38.68173408508301
260,13.0,13.05,15964.288208007812,1230.753662109375,0.0,0.0
261,13.05,13.100000000000001,14842.966674804688,2467.099853515625,19.555500030517578,0.0
262,13.100000000000001,13.15,19939.487060546875,1241.490478515625,160.32723808288574,0.0
263,13.15,13.200000000000001,35143.81628417969,3763.763427734375,140.11012268066406,19.889904022216797
264,13.200000000000001,13.25,13906.982788085938,3796.871337890625,0.0,0.0
265,13.25,13.3,12755.916748046875,1273.3277587890625,111.65856170654297,0.0
266,13.3,13.350000000000001,11555.819580078125,1280.159423828125,40.57367134094238,0.0
267,13.350000000000001,13.4,16839.237060546875,1296.0859375,144.2438507080078,0.0
268,13.4,13.450000000000001,19550.434326171875,3904.890869140625,181.89419555664062,20.659202575683594
269,13.450000000000001,13.5,17072.952514648438,2623.448486328125,0.0,0.0
270,13.5,13.55,19951.22469329834,2640.062255859375,152.1579132080078,0.0
271,13.55,13.600000000000001,14665.83544921875,0.0,0.0,0.0
272,13.600000000000001,13.65,18804.209228515625,1339.514892578125,140.40846252441406,0.0
273,13.65,13.700000000000001,24355.921997070312,2702.579345703125,21.36579132080078,0.0
274,13.700000000000001,13.75,17698.390258789062,0.0,118.83116912841797,0.0
275,13.75,13.8,20571.884521484375,2743.4249267578125,0.0,0.0
276,13.8,13.850000000000001,9688.338500976562,2768.209716796875,181.94107055664062,0.0
277,13.850000000000001,13.9,11122.367431640625,5579.921875,547.0687866210938,547.0687866210938
278,13.9,13.950000000000001,16814.516967773438,0.0,0.0,0.0
279,13.950000000000001,14.0,12708.866821289062,0.0,0.0,0.0
280,14.0,14.05,11376.929443359375,1421.6114501953125,679.3609008789062,679.3609008789062
281,14.05,14.100000000000001,11465.136474609375,1435.14697265625,0.0,0.0
282,14.100000000000001,14.15,15894.584594726562,0.0,0.0,0.0
283,14.15,14.200000000000001,11631.8857421875,4364.1180419921875,0.0,0.0
284,14.200000000000001,14.25,13168.36474609375,0.0,0.0,0.0
285,14.25,14.3,8836.137329101562,0.0,23.381736755371094,0.0
286,14.3,14.350000000000001,8903.259033203125,1484.17431640625,0.0,0.0
287,14.350000000000001,14.4,14940.3623046875,0.0,0.0,0.0
288,14.4,14.450000000000001,7515.3701171875,0.0,139.730224609375,0.0
289,14.450000000000001,14.5,13625.691162109375,0.0,134.1674346923828,24.004209518432617
290,14.5,14.55,12221.994384765625,1524.2108154296875,0.0,0.0
291,14.55,14.600000000000001,6143.789794921875,0.0,0.0,0.0
292,14.600000000000001,14.65,7743.7353515625,0.0,0.0,0.0
293,14.65,14.700000000000001,9339.367797851562,1552.851318359375,0.0,0.0
294,14.700000000000001,14.75,7830.9742431640625,0.0,0.0,0.0
295,14.75,14.8,4745.0457763671875,0.0,25.022140502929688,0.0
296,14.8,14.850000000000001,4768.5032958984375,0.0,0.0,0.0
297,14.850000000000001,14.9,12815.118774414062,0.0,0.0,0.0
298,14.9,14.950000000000001,3220.4974365234375,1607.037353515625,0.0,0.0
299,14.950000000000001,15.0,4865.4720458984375,0.0,0.0,0.0
300,15.0,15.05,9797.814575195312,3267.389404296875,136.73133850097656,0.0
301,15.05,15.100000000000001,9846.592041015625,0.0,0.0,0.0
302,15.100000000000001,15.15,8265.340698242188,0.0,161.23151779174805,0.0
303,15.15,15.200000000000001,0.0,1666.1259765625,0.0,0.0
304,15.200000000000001,15.25,13420.38720703125,0.0,0.0,0.0
305,15.25,15.3,8455.28564453125,0.0,0.0,0.0
306,15.3,15.350000000000001,5092.2904052734375,0.0,0.0,0.0
307,15.350000000000001,15.4,3417.98583984375,1709.5185546875,0.0,0.0
308,15.4,15.450000000000001,3433.7305908203125,0.0,891.3314208984375,891.3314208984375
309,15.450000000000001,15.5,5199.3880615234375,0.0,0.0,0.0
310,15.5,15.55,8723.15380859375,0.0,0.0,0.0
311,15.55,15.600000000000001,12290.03271484375,1749.506591796875,142.751708984375,0.0
312,15.600000000000001,15.65,3525.5277099609375,1770.356201171875,0.0,0.0
313,15.65,15.700000000000001,5321.9718017578125,0.0,0.0,0.0
314,15.700000000000001,15.75,7160.11328125,0.0,0.0,0.0
315,15.75,15.8,3598.6878662109375,0.0,0.0,0.0
316,15.8,15.850000000000001,3619.2738037109375,0.0,0.0,0.0
317,15.850000000000001,15.9,1820.848388671875,0.0,0.0,0.0
318,15.9,15.950000000000001,1833.5203857421875,0.0,0.0,0.0
319,15.950000000000001,16.0,3684.9793701171875,0.0,0.0,0.0
320,16.0,16.05,3721.90380859375,0.0,0.0,0.0
321,16.05,16.1,3738.7669677734375,0.0,0.0,0.0
322,16.1,16.150000000000002,3768.6156005859375,0.0,0.0,0.0
323,16.150000000000002,16.2,3781.2550048828125,0.0,0.0,0.0
324,16.2,16.25,5717.5865478515625,0.0,0.0,0.0
325,16.25,16.3,1918.135498046875,0.0,0.0,0.0
326,16.3,16.35,5785.29296875,1928.87353515625,0.0,0.0
327,16.35,16.400000000000002,11648.980590820312,0.0,0.0,0.0
328,16.400000000000002,16.45,3904.532958984375,0.0,0.0,0.0
329,16.45,16.5,3924.51513671875,0.0,0.0,0.0
330,16.5,16.55,1978.26171875,0.0,0.0,0.0
331,16.55,16.6,0.0,0.0,0.0,0.0
332,16.6,16.650000000000002,2003.04345703125,0.0,0.0,0.0
333,16.650000000000002,16.7,0.0,0.0,800.9812622070312,800.9812622070312
334,16.7,16.75,2021.2777099609375,0.0,0.0,0.0
335,16.75,16.8,0.0,0.0,0.0,0.0
336,16.8,16.85,0.0,0.0,0.0,0.0
337,16.85,16.900000000000002,6177.414306640625,0.0,0.0,0.0
338,16.900000000000002,16.95,2067.306396484375,0.0,0.0,0.0
339,16.95,17.0,0.0,0.0,0.0,0.0
340,17.0,17.05,4195.564697265625,0.0,0.0,0.0
341,17.05,17.1,4214.867431640625,0.0,0.0,0.0
342,17.1,17.150000000000002,0.0,0.0,0.0,0.0
343,17.150000000000002,17.2,2136.845703125,0.0,0.0,0.0
344,17.2,17.25,0.0,0.0,0.0,0.0
345,17.25,17.3,0.0,0.0,0.0,0.0
346,17.3,17.35,0.0,0.0,0.0,0.0
347,17.35,17.400000000000002,2181.423095703125,0.0,0.0,0.0
348,17.400000000000002,17.45,2194.323486328125,0.0,0.0,0.0
349,17.45,17.5,0.0,0.0,0.0,0.0
350,17.5,17.55,0.0,0.0,0.0,0.0
351,17.55,17.6,0.0,0.0,0.0,0.0
352,17.6,17.650000000000002,0.0,0.0,0.0,0.0
353,17.650000000000002,17.7,0.0,0.0,0.0,0.0
354,17.7,17.75,2268.256103515625,0.0,0.0,0.0
355,17.75,17.8,4560.499267578125,0.0,0.0,0.0
356,17.8,17.85,2294.25146484375,0.0,0.0,0.0
357,17.85,17.900000000000002,0.0,0.0,0.0,0.0
358,17.900000000000002,17.95,0.0,0.0,0.0,0.0
359,17.95,18.0,0.0,0.0,0.0,0.0
360,18.0,18.05,0.0,0.0,0.0,0.0
361,18.05,18.1,2364.720703125,0.0,0.0,0.0
362,18.1,18.150000000000002,0.0,2381.837158203125,0.0,0.0
363,18.150000000000002,18.2,2384.744140625,0.0,0.0,0.0
364,18.2,18.25,0.0,0.0,0.0,0.0
365,18.25,18.3,0.0,0.0,0.0,0.0
366,18.3,18.35,0.0,0.0,0.0,0.0
367,18.35,18.400000000000002,0.0,0.0,0.0,0.0
368,18.400000000000002,18.45,0.0,0.0,0.0,0.0
369,18.45,18.5,0.0,0.0,0.0,0.0
370,18.5,18.55,2487.138916015625,0.0,0.0,0.0
371,18.55,18.6,0.0,0.0,0.0,0.0
372,18.6,18.650000000000002,0.0,0.0,0.0,0.0
373,18.650000000000002,18.7,2520.283203125,0.0,0.0,0.0
374,18.7,18.75,0.0,0.0,0.0,0.0
375,18.75,18.8,0.0,0.0,0.0,0.0
376,18.8,18.85,0.0,0.0,0.0,0.0
377,18.85,18.900000000000002,0.0,0.0,0.0,0.0
378,18.900000000000002,18.95,0.0,0.0,0.0,0.0
379,18.95,19.0,0.0,0.0,0.0,0.0
380,19.0,19.05,0.0,0.0,0.0,0.0
381,19.05,19.1,0.0,0.0,0.0,0.0
382,19.1,19.150000000000002,0.0,0.0,0.0,0.0
383,19.150000000000002,19.200000000000003,2657.515869140625,0.0,0.0,0.0
384,19.200000000000003,19.25,0.0,0.0,0.0,0.0
385,19.25,19.3,0.0,0.0,0.0,0.0
386,19.3,19.35,0.0,0.0,0.0,0.0
387,19.35,19.400000000000002,0.0,0.0,0.0,0.0
388,19.400000000000002,19.450000000000003,0.0,0.0,0.0,0.0
389,19.450000000000003,19.5,0.0,0.0,0.0,0.0
390,19.5,19.55,0.0,0.0,0.0,0.0
391,19.55,19.6,0.0,0.0,0.0,0.0
392,19.6,19.650000000000002,2785.257080078125,2780.473876953125,0.0,0.0
393,19.650000000000002,19.700000000000003,0.0,0.0,0.0,0.0
394,19.700000000000003,19.75,0.0,0.0,0.0,0.0
395,19.75,19.8,0.0,0.0,0.0,0.0
396,19.8,19.85,0.0,0.0,0.0,0.0
397,19.85,19.900000000000002,2850.342041015625,0.0,0.0,0.0
398,19.900000000000002,19.950000000000003,0.0,0.0,0.0,0.0
399,19.950000000000003,20.0,0.0,0.0,0.0,0.0
400,20.0,20.05,0.0,0.0,0.0,0.0
401,20.05,20.1,0.0,0.0,0.0,0.0
402,20.1,20.150000000000002,0.0,0.0,0.0,0.0
403,20.150000000000002,20.200000000000003,0.0,0.0,0.0,0.0
404,20.200000000000003,20.25,0.0,0.0,0.0,0.0
405,20.25,20.3,0.0,0.0,0.0,0.0
406,20.3,20.35,0.0,0.0,0.0,0.0
407,20.35,20.400000000000002,0.0,0.0,0.0,0.0
408,20.400000000000002,20.450000000000003,0.0,0.0,0.0,0.0
409,20.450000000000003,20.5,0.0,0.0,0.0,0.0
410,20.5,20.55,0.0,0.0,0.0,0.0
411,20.55,20.6,0.0,0.0,0.0,0.0
412,20.6,20.650000000000002,0.0,0.0,0.0,0.0
413,20.650000000000002,20.700000000000003,0.0,0.0,0.0,0.0
414,20.700000000000003,20.75,0.0,0.0,0.0,0.0
415,20.75,20.8,0.0,0.0,0.0,0.0
416,20.8,20.85,0.0,0.0,0.0,0.0
417,20.85,20.900000000000002,0.0,0.0,0.0,0.0
418,20.900000000000002,20.950000000000003,0.0,0.0,0.0,0.0
419,20.950000000000003,21.0,0.0,0.0,0.0,0.0
420,21.0,21.05,0.0,0.0,0.0,0.0
421,21.05,21.1,0.0,0.0,0.0,0.0
422,21.1,21.150000000000002,0.0,0.0,0.0,0.0
423,21.150000000000002,21.200000000000003,0.0,0.0,0.0,0.0
424,21.200000000000003,21.25,0.0,0.0,0.0,0.0
425,21.25,21.3,0.0,0.0,0.0,0.0
426,21.3,21.35,0.0,0.0,0.0,0.0
427,21.35,21.400000000000002,0.0,0.0,0.0,0.0
428,21.400000000000002,21.450000000000003,0.0,0.0,0.0,0.0
429,21.450000000000003,21.5,0.0,0.0,0.0,0.0
430,21.5,21.55,0.0,0.0,0.0,0.0
431,21.55,21.6,0.0,0.0,0.0,0.0
432,21.6,21.650000000000002,0.0,0.0,0.0,0.0
433,21.650000000000002,21.700000000000003,0.0,0.0,0.0,0.0
434,21.700000000000003,21.75,0.0,0.0,0.0,0.0
435,21.75,21.8,0.0,0.0,0.0,0.0
436,21.8,21.85,0.0,0.0,0.0,0.0
437,21.85,21.900000000000002,0.0,0.0,0.0,0.0
438,21.900000000000002,21.950000000000003,0.0,0.0,0.0,0.0
439,21.950000000000003,22.0,0.0,0.0,0.0,0.0
440,22.0,22.05,0.0,0.0,0.0,0.0
441,22.05,22.1,0.0,0.0,0.0,0.0
442,22.1,22.150000000000002,0.0,0.0,0.0,0.0
443,22.150000000000002,22.200000000000003,0.0,0.0,0.0,0.0
444,22.200000000000003,22.25,0.0,0.0,0.0,0.0
445,22.25,22.3,0.0,0.0,0.0,0.0
446,22.3,22.35,0.0,0.0,0.0,0.0
447,22.35,22.400000000000002,0.0,0.0,0.0,0.0
448,22.400000000000002,22.450000000000003,0.0,0.0,0.0,0.0
449,22.450000000000003,22.5,0.0,0.0,0.0,0.0
450,22.5,22.55,0.0,0.0,0.0,0.0
451,22.55,22.6,0.0,0.0,0.0,0.0
452,22.6,22.650000000000002,0.0,0.0,0.0,0.0
453,22.650000000000002,22.700000000000003,0.0,0.0,0.0,0.0
454,22.700000000000003,22.75,0.0,0.0,0.0,0.0
455,22.75,22.8,0.0,0.0,0.0,0.0
456,22.8,22.85,0.0,0.0,0.0,0.0
457,22.85,22.900000000000002,0.0,0.0,0.0,0.0
458,22.900000000000002,22.950000000000003,0.0,0.0,0.0,0.0
459,22.950000000000003,23.0,0.0,0.0,0.0,0.0
460,23.0,23.05,0.0,0.0,0.0,0.0
461,23.05,23.1,0.0,0.0,0.0,0.0
462,23.1,23.150000000000002,0.0,0.0,0.0,0.0
463,23.150000000000002,23.200000000000003,0.0,0.0,0.0,0.0
464,23.200000000000003,23.25,0.0,0.0,0.0,0.0
465,23.25,23.3,0.0,0.0,0.0,0.0
466,23.3,23.35,0.0,0.0,0.0,0.0
467,23.35,23.400000000000002,0.0,0.0,0.0,0.0
468,23.400000000000002,23.450000000000003,0.0,0.0,0.0,0.0
469,23.450000000000003,23.5,0.0,0.0,0.0,0.0
470,23.5,23.55,0.0,0.0,0.0,0.0
471,23.55,23.6,0.0,0.0,0.0,0.0
472,23.6,23.650000000000002,0.0,0.0,0.0,0.0
473,23.650000000000002,23.700000000000003,0.0,0.0,0.0,0.0
474,23.700000000000003,23.75,0.0,0.0,0.0,0.0
475,23.75,23.8,0.0,0.0,0.0,0.0
476,23.8,23.85,0.0,0.0,0.0,0.0
477,23.85,23.900000000000002,0.0,0.0,0.0,0.0
478,23.900000000000002,23.950000000000003,0.0,0.0,0.0,0.0
479,23.950000000000003,24.0,0.0,0.0,0.0,0.0
480,24.0,24.05,0.0,0.0,0.0,0.0
481,24.05,24.1,0.0,0.0,0.0,0.0
482,24.1,24.150000000000002,0.0,0.0,0.0,0.0
483,24.150000000000002,24.200000000000003,0.0,0.0,0.0,0.0
484,24.200000000000003,24.25,0.0,0.0,0.0,0.0
485,24.25,24.3,0.0,0.0,0.0,0.0
486,24.3,24.35,0.0,0.0,0.0,0.0
487,24.35,24.400000000000002,0.0,0.0,0.0,0.0
488,24.400000000000002,24.450000000000003,0.0,0.0,0.0,0.0
489,24.450000000000003,24.5,0.0,0.0,0.0,0.0
490,24.5,24.55,0.0,0.0,0.0,0.0
491,24.55,24.6,0.0,0.0,0.0,0.0
492,24.6,24.650000000000002,0.0,0.0,0.0,0.0
493,24.650000000000002,24.700000000000003,0.0,0.0,0.0,0.0
494,24.700000000000003,24.75,0.0,0.0,0.0,0.0
495,24.75,24.8,0.0,0.0,0.0,0.0
496,24.8,24.85,0.0,0.0,0.0,0.0
497,24.85,24.900000000000002,0.0,0.0,0.0,0.0
498,24.900000000000002,24.950000000000003,0.0,0.0,0.0,0.0
499,24.950000000000003,25.0,0.0,0.0,0.0,0.0
500,25.0,25.05,0.0,0.0,0.0,0.0
501,25.05,25.1,0.0,0.0,0.0,0.0
502,25.1,25.150000000000002,0.0,0.0,0.0,0.0
503,25.150000000000002,25.200000000000003,0.0,0.0,0.0,0.0
504,25.200000000000003,25.25,0.0,0.0,0.0,0.0
505,25.25,25.3,0.0,0.0,0.0,0.0
506,25.3,25.35,0.0,0.0,0.0,0.0
507,25.35,25.400000000000002,0.0,0.0,0.0,0.0
508,25.400000000000002,25.450000000000003,0.0,0.0,0.0,0.0
509,25.450000000000003,25.5,0.0,0.0,0.0,0.0
510,25.5,25.55,0.0,0.0,0.0,0.0
511,25.55,25.6,0.0,0.0,0.0,0.0
512,25.6,25.650000000000002,0.0,0.0,0.0,0.0
513,25.650000000000002,25.700000000000003,0.0,0.0,0.0,0.0
514,25.700000000000003,25.75,0.0,0.0,0.0,0.0
515,25.75,25.8,0.0,0.0,0.0,0.0
516,25.8,25.85,0.0,0.0,0.0,0.0
517,25.85,25.900000000000002,0.0,0.0,0.0,0.0
518,25.900000000000002,25.950000000000003,0.0,0.0,0.0,0.0
519,25.950000000000003,26.0,0.0,0.0,0.0,0.0
520,26.0,26.05,0.0,0.0,0.0,0.0
521,26.05,26.1,0.0,0.0,0.0,0.0
522,26.1,26.150000000000002,0.0,0.0,0.0,0.0
523,26.150000000000002,26.200000000000003,0.0,0.0,0.0,0.0
524,26.200000000000003,26.25,0.0,0.0,0.0,0.0
525,26.25,26.3,0.0,0.0,0.0,0.0
526,26.3,26.35,0.0,0.0,0.0,0.0
527,26.35,26.400000000000002,0.0,0.0,0.0,0.0
528,26.400000000000002,26.450000000000003,0.0,0.0,0.0,0.0
529,26.450000000000003,26.5,0.0,0.0,0.0,0.0
530,26.5,26.55,0.0,0.0,0.0,0.0
531,26.55,26.6,0.0,0.0,0.0,0.0
532,26.6,26.650000000000002,0.0,0.0,0.0,0.0
533,26.650000000000002,26.700000000000003,0.0,0.0,0.0,0.0
534,26.700000000000003,26.75,0.0,0.0,0.0,0.0
535,26.75,26.8,0.0,0.0,0.0,0.0
536,26.8,26.85,0.0,0.0,0.0,0.0
537,26.85,26.900000000000002,0.0,0.0,0.0,0.0
538,26.900000000000002,26.950000000000003,0.0,0.0,0.0,0.0
539,26.950000000000003,27.0,0.0,0.0,0.0,0.0
540,27.0,27.05,0.0,0.0,0.0,0.0
541,27.05,27.1,0.0,0.0,0.0,0.0
542,27.1,27.150000000000002,0.0,0.0,0.0,0.0
543,27.150000000000002,27.200000000000003,0.0,0.0,0.0,0.0
544,27.200000000000003,27.25,0.0,0.0,0.0,0.0
545,27.25,27.3,0.0,0.0,0.0,0.0
546,27.3,27.35,0.0,0.0,0.0,0.0
547,27.35,27.400000000000002,0.0,0.0,0.0,0.0
548,27.400000000000002,27.450000000000003,0.0,0.0,0.0,0.0
549,27.450000000000003,27.5,0.0,0.0,0.0,0.0
550,27.5,27.55,0.0,0.0,0.0,0.0
551,27.55,27.6,0.0,0.0,0.0,0.0
552,27.6,27.650000000000002,0.0,0.0,0.0,0.0
553,27.650000000000002,27.700000000000003,0.0,0.0,0.0,0.0
554,27.700000000000003,27.75,0.0,0.0,0.0,0.0
555,27.75,27.8,0.0,0.0,0.0,0.0
556,27.8,27.85,0.0,0.0,0.0,0.0
557,27.85,27.900000000000002,0.0,0.0,0.0,0.0
558,27.900000000000002,27.950000000000003,0.0,0.0,0.0,0.0
559,27.950000000000003,28.0,0.0,0.0,0.0,0.0
560,28.0,28.05,0.0,0.0,0.0,0.0
561,28.05,28.1,0.0,0.0,0.0,0.0
562,28.1,28.150000000000002,0.0,0.0,0.0,0.0
563,28.150000000000002,28.200000000000003,0.0,0.0,0.0,0.0
564,28.200000000000003,28.25,0.0,0.0,0.0,0.0
565,28.25,28.3,0.0,0.0,0.0,0.0
566,28.3,28.35,0.0,0.0,0.0,0.0
567,28.35,28.400000000000002,0.0,0.0,0.0,0.0
568,28.400000000000002,28.450000000000003,0.0,0.0,0.0,0.0
569,28.450000000000003,28.5,0.0,0.0,0.0,0.0
570,28.5,28.55,0.0,0.0,0.0,0.0
571,28.55,28.6,0.0,0.0,0.0,0.0
572,28.6,28.650000000000002,0.0,0.0,0.0,0.0
573,28.650000000000002,28.700000000000003,0.0,0.0,0.0,0.0
574,28.700000000000003,28.75,0.0,0.0,0.0,0.0
575,28.75,28.8,0.0,0.0,0.0,0.0
576,28.8,28.85,0.0,0.0,0.0,0.0
577,28.85,28.900000000000002,0.0,0.0,0.0,0.0
578,28.900000000000002,28.950000000000003,0.0,0.0,0.0,0.0
579,28.950000000000003,29.0,0.0,0.0,0.0,0.0
580,29.0,29.05,0.0,0.0,0.0,0.0
581,29.05,29.1,0.0,0.0,0.0,0.0
582,29.1,29.150000000000002,0.0,0.0,0.0,0.0
583,29.150000000000002,29.200000000000003,0.0,0.0,0.0,0.0
584,29.200000000000003,29.25,0.0,0.0,0.0,0.0
585,29.25,29.3,0.0,0.0,0.0,0.0
586,29.3,29.35,0.0,0.0,0.0,0.0
587,29.35,29.400000000000002,0.0,0.0,0.0,0.0
588,29.400000000000002,29.450000000000003,0.0,0.0,0.0,0.0
589,29.450000000000003,29.5,0.0,0.0,0.0,0.0
590,29.5,29.55,0.0,0.0,0.0,0.0
591,29.55,29.6,0.0,0.0,0.0,0.0
592,29.6,29.650000000000002,0.0,0.0,0.0,0.0
593,29.650000000000002,29.700000000000003,0.0,0.0,0.0,0.0
594,29.700000000000003,29.75,0.0,0.0,0.0,0.0
595,29.75,29.8,0.0,0.0,0.0,0.0
596,29.8,29.85,0.0,0.0,0.0,0.0
597,29.85,29.900000000000002,0.0,0.0,0.0,0.0
598,29.900000000000002,29.950000000000003,0.0,0.0,0.0,0.0
599,29.950000000000003,30.0,0.0,0.0,0.0,0.0
